Código Departamento,Nombre Departamento,Código Municipio,Nombre Municipio,Tipo: Municipio / Isla / Área no municipalizada,longitud,Latitud
05,ANTIOQUIA,05001,MEDELLÍN,Municipio,"-75,581775","6,246631"
05,ANTIOQUIA,05002,ABEJORRAL,Municipio,"-75,428739","5,789315"
05,ANTIOQUIA,05004,ABRIAQUÍ,Municipio,"-76,064304","6,632282"
05,ANTIOQUIA,05021,ALEJANDRÍA,Municipio,"-75,141346","6,376061"
05,ANTIOQUIA,05030,AMAGÁ,Municipio,"-75,702188","6,038708"
05,ANTIOQUIA,05031,AMALFI,Municipio,"-75,077501","6,909655"
05,ANTIOQUIA,05034,ANDES,Municipio,"-75,878828","5,657194"
05,ANTIOQUIA,05036,ANGELÓPOLIS,Municipio,"-75,711389","6,109719"
05,ANTIOQUIA,05038,ANGOSTURA,Municipio,"-75,335116","6,885175"
05,ANTIOQUIA,05040,ANORÍ,Municipio,"-75,148355","7,074703"
05,ANTIOQUIA,05042,SANTA FÉ DE ANTIOQUIA,Municipio,"-75,826648","6,556484"
05,ANTIOQUIA,05044,ANZÁ,Municipio,"-75,854442","6,302641"
05,ANTIOQUIA,05045,APARTADÓ,Municipio,"-76,625279","7,882968"
05,ANTIOQUIA,05051,ARBOLETES,Municipio,"-76,426708","8,849317"
05,ANTIOQUIA,05055,ARGELIA,Municipio,"-75,14107","5,731474"
05,ANTIOQUIA,05059,ARMENIA,Municipio,"-75,786647","6,155667"
05,ANTIOQUIA,05079,BARBOSA,Municipio,"-75,331627","6,439195"
05,ANTIOQUIA,05086,BELMIRA,Municipio,"-75,667779","6,606319"
05,ANTIOQUIA,05088,BELLO,Municipio,"-75,555245","6,333587"
05,ANTIOQUIA,05091,BETANIA,Municipio,"-75,97679","5,74615"
05,ANTIOQUIA,05093,BETULIA,Municipio,"-75,984452","6,115208"
05,ANTIOQUIA,05101,CIUDAD BOLÍVAR,Municipio,"-76,021509","5,850273"
05,ANTIOQUIA,05107,BRICEÑO,Municipio,"-75,55036","7,112803"
05,ANTIOQUIA,05113,BURITICÁ,Municipio,"-75,907","6,720759"
05,ANTIOQUIA,05120,CÁCERES,Municipio,"-75,35205","7,578366"
05,ANTIOQUIA,05125,CAICEDO,Municipio,"-75,98293","6,405607"
05,ANTIOQUIA,05129,CALDAS,Municipio,"-75,633673","6,091077"
05,ANTIOQUIA,05134,CAMPAMENTO,Municipio,"-75,298091","6,979771"
05,ANTIOQUIA,05138,CAÑASGORDAS,Municipio,"-76,028228","6,753859"
05,ANTIOQUIA,05142,CARACOLÍ,Municipio,"-74,757421","6,409829"
05,ANTIOQUIA,05145,CARAMANTA,Municipio,"-75,643868","5,54853"
05,ANTIOQUIA,05147,CAREPA,Municipio,"-76,652652","7,755148"
05,ANTIOQUIA,05148,EL CARMEN DE VIBORAL,Municipio,"-75,333901","6,082885"
05,ANTIOQUIA,05150,CAROLINA,Municipio,"-75,283192","6,725995"
05,ANTIOQUIA,05154,CAUCASIA,Municipio,"-75,197996","7,977278"
05,ANTIOQUIA,05172,CHIGORODÓ,Municipio,"-76,681531","7,666147"
05,ANTIOQUIA,05190,CISNEROS,Municipio,"-75,087047","6,537829"
05,ANTIOQUIA,05197,COCORNÁ,Municipio,"-75,185483","6,058295"
05,ANTIOQUIA,05206,CONCEPCIÓN,Municipio,"-75,257587","6,394348"
05,ANTIOQUIA,05209,CONCORDIA,Municipio,"-75,908448","6,045738"
05,ANTIOQUIA,05212,COPACABANA,Municipio,"-75,509384","6,348557"
05,ANTIOQUIA,05234,DABEIBA,Municipio,"-76,261614","6,998112"
05,ANTIOQUIA,05237,DONMATÍAS,Municipio,"-75,39263","6,485603"
05,ANTIOQUIA,05240,EBÉJICO,Municipio,"-75,766413","6,325615"
05,ANTIOQUIA,05250,EL BAGRE,Municipio,"-74,799097","7,5975"
05,ANTIOQUIA,05264,ENTRERRÍOS,Municipio,"-75,517685","6,566273"
05,ANTIOQUIA,05266,ENVIGADO,Municipio,"-75,582192","6,166695"
05,ANTIOQUIA,05282,FREDONIA,Municipio,"-75,675072","5,928039"
05,ANTIOQUIA,05284,FRONTINO,Municipio,"-76,130765","6,776066"
05,ANTIOQUIA,05306,GIRALDO,Municipio,"-75,952158","6,680808"
05,ANTIOQUIA,05308,GIRARDOTA,Municipio,"-75,444238","6,379472"
05,ANTIOQUIA,05310,GÓMEZ PLATA,Municipio,"-75,220018","6,683269"
05,ANTIOQUIA,05313,GRANADA,Municipio,"-75,184446","6,142892"
05,ANTIOQUIA,05315,GUADALUPE,Municipio,"-75,239862","6,815069"
05,ANTIOQUIA,05318,GUARNE,Municipio,"-75,441612","6,27787"
05,ANTIOQUIA,05321,GUATAPÉ,Municipio,"-75,160041","6,232461"
05,ANTIOQUIA,05347,HELICONIA,Municipio,"-75,734322","6,206757"
05,ANTIOQUIA,05353,HISPANIA,Municipio,"-75,906587","5,799461"
05,ANTIOQUIA,05360,ITAGÜÍ,Municipio,"-75,612056","6,175079"
05,ANTIOQUIA,05361,ITUANGO,Municipio,"-75,764673","7,171629"
05,ANTIOQUIA,05364,JARDÍN,Municipio,"-75,818982","5,597542"
05,ANTIOQUIA,05368,JERICÓ,Municipio,"-75,785499","5,789748"
05,ANTIOQUIA,05376,LA CEJA,Municipio,"-75,429433","6,028062"
05,ANTIOQUIA,05380,LA ESTRELLA,Municipio,"-75,637708","6,145238"
05,ANTIOQUIA,05390,LA PINTADA,Municipio,"-75,60781","5,743808"
05,ANTIOQUIA,05400,LA UNIÓN,Municipio,"-75,360874","5,973845"
05,ANTIOQUIA,05411,LIBORINA,Municipio,"-75,812838","6,677316"
05,ANTIOQUIA,05425,MACEO,Municipio,"-74,78716","6,552116"
05,ANTIOQUIA,05440,MARINILLA,Municipio,"-75,339345","6,173995"
05,ANTIOQUIA,05467,MONTEBELLO,Municipio,"-75,523455","5,946313"
05,ANTIOQUIA,05475,MURINDÓ,Municipio,"-76,817485","6,97771"
05,ANTIOQUIA,05480,MUTATÁ,Municipio,"-76,435875","7,242875"
05,ANTIOQUIA,05483,NARIÑO,Municipio,"-75,176262","5,610777"
05,ANTIOQUIA,05490,NECOCLÍ,Municipio,"-76,787271","8,434526"
05,ANTIOQUIA,05495,NECHÍ,Municipio,"-74,77647","8,094129"
05,ANTIOQUIA,05501,OLAYA,Municipio,"-75,811773","6,626492"
05,ANTIOQUIA,05541,PEÑOL,Municipio,"-75,242693","6,219349"
05,ANTIOQUIA,05543,PEQUE,Municipio,"-75,910357","7,021029"
05,ANTIOQUIA,05576,PUEBLORRICO,Municipio,"-75,839903","5,79158"
05,ANTIOQUIA,05579,PUERTO BERRÍO,Municipio,"-74,410016","6,487028"
05,ANTIOQUIA,05585,PUERTO NARE,Municipio,"-74,583012","6,186025"
05,ANTIOQUIA,05591,PUERTO TRIUNFO,Municipio,"-74,64119","5,871318"
05,ANTIOQUIA,05604,REMEDIOS,Municipio,"-74,698135","7,029424"
05,ANTIOQUIA,05607,RETIRO,Municipio,"-75,501301","6,062454"
05,ANTIOQUIA,05615,RIONEGRO,Municipio,"-75,377316","6,147148"
05,ANTIOQUIA,05628,SABANALARGA,Municipio,"-75,816645","6,850028"
05,ANTIOQUIA,05631,SABANETA,Municipio,"-75,615479","6,149903"
05,ANTIOQUIA,05642,SALGAR,Municipio,"-75,976807","5,964198"
05,ANTIOQUIA,05647,SAN ANDRÉS DE CUERQUÍA,Municipio,"-75,674564","6,916676"
05,ANTIOQUIA,05649,SAN CARLOS,Municipio,"-74,988097","6,187746"
05,ANTIOQUIA,05652,SAN FRANCISCO,Municipio,"-75,101562","5,963476"
05,ANTIOQUIA,05656,SAN JERÓNIMO,Municipio,"-75,726975","6,44809"
05,ANTIOQUIA,05658,SAN JOSÉ DE LA MONTAÑA,Municipio,"-75,683352","6,85009"
05,ANTIOQUIA,05659,SAN JUAN DE URABÁ,Municipio,"-76,52857","8,758964"
05,ANTIOQUIA,05660,SAN LUIS,Municipio,"-74,993619","6,043017"
05,ANTIOQUIA,05664,SAN PEDRO DE LOS MILAGROS,Municipio,"-75,556743","6,46012"
05,ANTIOQUIA,05665,SAN PEDRO DE URABÁ,Municipio,"-76,380567","8,276884"
05,ANTIOQUIA,05667,SAN RAFAEL,Municipio,"-75,02849","6,293759"
05,ANTIOQUIA,05670,SAN ROQUE,Municipio,"-75,019109","6,485939"
05,ANTIOQUIA,05674,SAN VICENTE FERRER,Municipio,"-75,332616","6,282164"
05,ANTIOQUIA,05679,SANTA BÁRBARA,Municipio,"-75,567351","5,875527"
05,ANTIOQUIA,05686,SANTA ROSA DE OSOS,Municipio,"-75,460723","6,643366"
05,ANTIOQUIA,05690,SANTO DOMINGO,Municipio,"-75,164903","6,473032"
05,ANTIOQUIA,05697,EL SANTUARIO,Municipio,"-75,265465","6,136871"
05,ANTIOQUIA,05736,SEGOVIA,Municipio,"-74,701596","7,079648"
05,ANTIOQUIA,05756,SONSÓN,Municipio,"-75,309596","5,714851"
05,ANTIOQUIA,05761,SOPETRÁN,Municipio,"-75,747378","6,500745"
05,ANTIOQUIA,05789,TÁMESIS,Municipio,"-75,714429","5,664645"
05,ANTIOQUIA,05790,TARAZÁ,Municipio,"-75,401407","7,580127"
05,ANTIOQUIA,05792,TARSO,Municipio,"-75,822956","5,864542"
05,ANTIOQUIA,05809,TITIRIBÍ,Municipio,"-75,791887","6,062391"
05,ANTIOQUIA,05819,TOLEDO,Municipio,"-75,692281","7,010328"
05,ANTIOQUIA,05837,TURBO,Municipio,"-76,728858","8,089929"
05,ANTIOQUIA,05842,URAMITA,Municipio,"-76,173284","6,898393"
05,ANTIOQUIA,05847,URRAO,Municipio,"-76,133951","6,317343"
05,ANTIOQUIA,05854,VALDIVIA,Municipio,"-75,439274","7,1652"
05,ANTIOQUIA,05856,VALPARAÍSO,Municipio,"-75,624452","5,614555"
05,ANTIOQUIA,05858,VEGACHÍ,Municipio,"-74,798714","6,773525"
05,ANTIOQUIA,05861,VENECIA,Municipio,"-75,735544","5,964693"
05,ANTIOQUIA,05873,VIGÍA DEL FUERTE,Municipio,"-76,896004","6,588164"
05,ANTIOQUIA,05885,YALÍ,Municipio,"-74,840059","6,676554"
05,ANTIOQUIA,05887,YARUMAL,Municipio,"-75,418828","6,963832"
05,ANTIOQUIA,05890,YOLOMBÓ,Municipio,"-75,013385","6,594511"
05,ANTIOQUIA,05893,YONDÓ,Municipio,"-73,912445","7,00396"
05,ANTIOQUIA,05895,ZARAGOZA,Municipio,"-74,867075","7,488583"
08,ATLÁNTICO,08001,BARRANQUILLA,Municipio,"-74,815546","10,977961"
08,ATLÁNTICO,08078,BARANOA,Municipio,"-74,916077","10,79445"
08,ATLÁNTICO,08137,CAMPO DE LA CRUZ,Municipio,"-74,880847","10,378291"
08,ATLÁNTICO,08141,CANDELARIA,Municipio,"-74,879717","10,461903"
08,ATLÁNTICO,08296,GALAPA,Municipio,"-74,870385","10,919033"
08,ATLÁNTICO,08372,JUAN DE ACOSTA,Municipio,"-75,041032","10,83254"
08,ATLÁNTICO,08421,LURUACO,Municipio,"-75,14199","10,610491"
08,ATLÁNTICO,08433,MALAMBO,Municipio,"-74,776923","10,857086"
08,ATLÁNTICO,08436,MANATÍ,Municipio,"-74,956867","10,449089"
08,ATLÁNTICO,08520,PALMAR DE VARELA,Municipio,"-74,754765","10,738591"
08,ATLÁNTICO,08549,PIOJÓ,Municipio,"-75,107592","10,749216"
08,ATLÁNTICO,08558,POLONUEVO,Municipio,"-74,852981","10,777363"
08,ATLÁNTICO,08560,PONEDERA,Municipio,"-74,753885","10,641779"
08,ATLÁNTICO,08573,PUERTO COLOMBIA,Municipio,"-74,888627","11,015322"
08,ATLÁNTICO,08606,REPELÓN,Municipio,"-75,125534","10,493357"
08,ATLÁNTICO,08634,SABANAGRANDE,Municipio,"-74,759496","10,792453"
08,ATLÁNTICO,08638,SABANALARGA,Municipio,"-74,921256","10,632091"
08,ATLÁNTICO,08675,SANTA LUCÍA,Municipio,"-74,959204","10,324303"
08,ATLÁNTICO,08685,SANTO TOMÁS,Municipio,"-74,757859","10,758735"
08,ATLÁNTICO,08758,SOLEDAD,Municipio,"-74,786054","10,909921"
08,ATLÁNTICO,08770,SUAN,Municipio,"-74,881687","10,335432"
08,ATLÁNTICO,08832,TUBARÁ,Municipio,"-74,978704","10,873586"
08,ATLÁNTICO,08849,USIACURÍ,Municipio,"-74,976985","10,74298"
11,"BOGOTÁ, D.C.",11001,"BOGOTÁ, D.C.",Municipio,"-74,106992","4,649251"
13,BOLÍVAR,13001,CARTAGENA DE INDIAS,Municipio,"-75,496269","10,385126"
13,BOLÍVAR,13006,ACHÍ,Municipio,"-74,557676","8,570107"
13,BOLÍVAR,13030,ALTOS DEL ROSARIO,Municipio,"-74,164905","8,791865"
13,BOLÍVAR,13042,ARENAL,Municipio,"-73,941099","8,458865"
13,BOLÍVAR,13052,ARJONA,Municipio,"-75,344332","10,25666"
13,BOLÍVAR,13062,ARROYOHONDO,Municipio,"-75,019215","10,250075"
13,BOLÍVAR,13074,BARRANCO DE LOBA,Municipio,"-74,104391","8,947787"
13,BOLÍVAR,13140,CALAMAR,Municipio,"-74,916144","10,250431"
13,BOLÍVAR,13160,CANTAGALLO,Municipio,"-73,914605","7,378678"
13,BOLÍVAR,13188,CICUCO,Municipio,"-74,645981","9,274281"
13,BOLÍVAR,13212,CÓRDOBA,Municipio,"-74,827399","9,586942"
13,BOLÍVAR,13222,CLEMENCIA,Municipio,"-75,328469","10,567452"
13,BOLÍVAR,13244,EL CARMEN DE BOLÍVAR,Municipio,"-75,121178","9,718653"
13,BOLÍVAR,13248,EL GUAMO,Municipio,"-74,976084","10,030958"
13,BOLÍVAR,13268,EL PEÑÓN,Municipio,"-73,949274","8,988271"
13,BOLÍVAR,13300,HATILLO DE LOBA,Municipio,"-74,077912","8,956014"
13,BOLÍVAR,13430,MAGANGUÉ,Municipio,"-74,766742","9,263799"
13,BOLÍVAR,13433,MAHATES,Municipio,"-75,191643","10,233285"
13,BOLÍVAR,13440,MARGARITA,Municipio,"-74,285137","9,15784"
13,BOLÍVAR,13442,MARÍA LA BAJA,Municipio,"-75,300516","9,982402"
13,BOLÍVAR,13458,MONTECRISTO,Municipio,"-74,471176","8,297234"
13,BOLÍVAR,13468,SANTA CRUZ DE MOMPOX,Municipio,"-74,42818","9,244241"
13,BOLÍVAR,13473,MORALES,Municipio,"-73,868172","8,276558"
13,BOLÍVAR,13490,NOROSÍ,Municipio,"-74,038003","8,526259"
13,BOLÍVAR,13549,PINILLOS,Municipio,"-74,462279","8,914947"
13,BOLÍVAR,13580,REGIDOR,Municipio,"-73,821638","8,666258"
13,BOLÍVAR,13600,RÍO VIEJO,Municipio,"-73,840466","8,58795"
13,BOLÍVAR,13620,SAN CRISTÓBAL,Municipio,"-75,065076","10,392836"
13,BOLÍVAR,13647,SAN ESTANISLAO,Municipio,"-75,153101","10,398602"
13,BOLÍVAR,13650,SAN FERNANDO,Municipio,"-74,323811","9,214183"
13,BOLÍVAR,13654,SAN JACINTO,Municipio,"-75,12105","9,830275"
13,BOLÍVAR,13655,SAN JACINTO DEL CAUCA,Municipio,"-74,721156","8,25158"
13,BOLÍVAR,13657,SAN JUAN NEPOMUCENO,Municipio,"-75,081761","9,953751"
13,BOLÍVAR,13667,SAN MARTÍN DE LOBA,Municipio,"-74,039134","8,937485"
13,BOLÍVAR,13670,SAN PABLO,Municipio,"-73,924602","7,476747"
13,BOLÍVAR,13673,SANTA CATALINA,Municipio,"-75,287855","10,605294"
13,BOLÍVAR,13683,SANTA ROSA,Municipio,"-75,369824","10,444396"
13,BOLÍVAR,13688,SANTA ROSA DEL SUR,Municipio,"-74,052243","7,963938"
13,BOLÍVAR,13744,SIMITÍ,Municipio,"-73,947264","7,953916"
13,BOLÍVAR,13760,SOPLAVIENTO,Municipio,"-75,136404","10,38839"
13,BOLÍVAR,13780,TALAIGUA NUEVO,Municipio,"-74,567479","9,30403"
13,BOLÍVAR,13810,TIQUISIO,Municipio,"-74,262922","8,558666"
13,BOLÍVAR,13836,TURBACO,Municipio,"-75,427249","10,348316"
13,BOLÍVAR,13838,TURBANÁ,Municipio,"-75,44265","10,274585"
13,BOLÍVAR,13873,VILLANUEVA,Municipio,"-75,275613","10,444089"
13,BOLÍVAR,13894,ZAMBRANO,Municipio,"-74,817879","9,746306"
15,BOYACÁ,15001,TUNJA,Municipio,"-73,355539","5,53988"
15,BOYACÁ,15022,ALMEIDA,Municipio,"-73,378933","4,970857"
15,BOYACÁ,15047,AQUITANIA,Municipio,"-72,88399","5,518602"
15,BOYACÁ,15051,ARCABUCO,Municipio,"-73,437503","5,755673"
15,BOYACÁ,15087,BELÉN,Municipio,"-72,911641","5,98923"
15,BOYACÁ,15090,BERBEO,Municipio,"-73,12721","5,227451"
15,BOYACÁ,15092,BETÉITIVA,Municipio,"-72,809014","5,909978"
15,BOYACÁ,15097,BOAVITA,Municipio,"-72,584905","6,330703"
15,BOYACÁ,15104,BOYACÁ,Municipio,"-73,361945","5,454578"
15,BOYACÁ,15106,BRICEÑO,Municipio,"-73,92326","5,690879"
15,BOYACÁ,15109,BUENAVISTA,Municipio,"-73,94217","5,512594"
15,BOYACÁ,15114,BUSBANZÁ,Municipio,"-72,884158","5,831393"
15,BOYACÁ,15131,CALDAS,Municipio,"-73,865553","5,55458"
15,BOYACÁ,15135,CAMPOHERMOSO,Municipio,"-73,104173","5,031676"
15,BOYACÁ,15162,CERINZA,Municipio,"-72,947918","5,955939"
15,BOYACÁ,15172,CHINAVITA,Municipio,"-73,368476","5,167486"
15,BOYACÁ,15176,CHIQUINQUIRÁ,Municipio,"-73,818745","5,61379"
15,BOYACÁ,15180,CHISCAS,Municipio,"-72,500957","6,553136"
15,BOYACÁ,15183,CHITA,Municipio,"-72,471892","6,187083"
15,BOYACÁ,15185,CHITARAQUE,Municipio,"-73,4471","6,027425"
15,BOYACÁ,15187,CHIVATÁ,Municipio,"-73,282529","5,558949"
15,BOYACÁ,15189,CIÉNEGA,Municipio,"-73,296049","5,408694"
15,BOYACÁ,15204,CÓMBITA,Municipio,"-73,323957","5,634545"
15,BOYACÁ,15212,COPER,Municipio,"-74,045636","5,475074"
15,BOYACÁ,15215,CORRALES,Municipio,"-72,844795","5,828064"
15,BOYACÁ,15218,COVARACHÍA,Municipio,"-72,738978","6,500177"
15,BOYACÁ,15223,CUBARÁ,Municipio,"-72,107939","6,997275"
15,BOYACÁ,15224,CUCAITA,Municipio,"-73,454338","5,544452"
15,BOYACÁ,15226,CUÍTIVA,Municipio,"-72,965923","5,580367"
15,BOYACÁ,15232,CHÍQUIZA,Municipio,"-73,449463","5,639834"
15,BOYACÁ,15236,CHIVOR,Municipio,"-73,368398","4,888173"
15,BOYACÁ,15238,DUITAMA,Municipio,"-73,03063","5,822964"
15,BOYACÁ,15244,EL COCUY,Municipio,"-72,444537","6,407738"
15,BOYACÁ,15248,EL ESPINO,Municipio,"-72,497007","6,483027"
15,BOYACÁ,15272,FIRAVITOBA,Municipio,"-72,993392","5,668885"
15,BOYACÁ,15276,FLORESTA,Municipio,"-72,918111","5,859519"
15,BOYACÁ,15293,GACHANTIVÁ,Municipio,"-73,549092","5,751891"
15,BOYACÁ,15296,GÁMEZA,Municipio,"-72,80553","5,802333"
15,BOYACÁ,15299,GARAGOA,Municipio,"-73,364413","5,083234"
15,BOYACÁ,15317,GUACAMAYAS,Municipio,"-72,500812","6,459667"
15,BOYACÁ,15322,GUATEQUE,Municipio,"-73,471207","5,007321"
15,BOYACÁ,15325,GUAYATÁ,Municipio,"-73,489698","4,967122"
15,BOYACÁ,15332,GÜICÁN DE LA SIERRA,Municipio,"-72,411763","6,462864"
15,BOYACÁ,15362,IZA,Municipio,"-72,979559","5,611577"
15,BOYACÁ,15367,JENESANO,Municipio,"-73,363738","5,385813"
15,BOYACÁ,15368,JERICÓ,Municipio,"-72,571122","6,145735"
15,BOYACÁ,15377,LABRANZAGRANDE,Municipio,"-72,57777","5,562687"
15,BOYACÁ,15380,LA CAPILLA,Municipio,"-73,444347","5,095687"
15,BOYACÁ,15401,LA VICTORIA,Municipio,"-74,234393","5,523792"
15,BOYACÁ,15403,LA UVITA,Municipio,"-72,559982","6,31616"
15,BOYACÁ,15407,VILLA DE LEYVA,Municipio,"-73,524948","5,632455"
15,BOYACÁ,15425,MACANAL,Municipio,"-73,319593","4,972464"
15,BOYACÁ,15442,MARIPÍ,Municipio,"-74,00405","5,550091"
15,BOYACÁ,15455,MIRAFLORES,Municipio,"-73,14563","5,196515"
15,BOYACÁ,15464,MONGUA,Municipio,"-72,79809","5,754242"
15,BOYACÁ,15466,MONGUÍ,Municipio,"-72,849292","5,723486"
15,BOYACÁ,15469,MONIQUIRÁ,Municipio,"-73,573374","5,876331"
15,BOYACÁ,15476,MOTAVITA,Municipio,"-73,367841","5,5777"
15,BOYACÁ,15480,MUZO,Municipio,"-74,10269","5,532758"
15,BOYACÁ,15491,NOBSA,Municipio,"-72,937042","5,768046"
15,BOYACÁ,15494,NUEVO COLÓN,Municipio,"-73,456759","5,355317"
15,BOYACÁ,15500,OICATÁ,Municipio,"-73,308399","5,595235"
15,BOYACÁ,15507,OTANCHE,Municipio,"-74,180965","5,657536"
15,BOYACÁ,15511,PACHAVITA,Municipio,"-73,396953","5,140065"
15,BOYACÁ,15514,PÁEZ,Municipio,"-73,052737","5,097319"
15,BOYACÁ,15516,PAIPA,Municipio,"-73,11782","5,779894"
15,BOYACÁ,15518,PAJARITO,Municipio,"-72,703231","5,293783"
15,BOYACÁ,15522,PANQUEBA,Municipio,"-72,459424","6,443416"
15,BOYACÁ,15531,PAUNA,Municipio,"-73,978449","5,656323"
15,BOYACÁ,15533,PAYA,Municipio,"-72,423775","5,625699"
15,BOYACÁ,15537,PAZ DE RÍO,Municipio,"-72,749137","5,987645"
15,BOYACÁ,15542,PESCA,Municipio,"-73,050872","5,558808"
15,BOYACÁ,15550,PISBA,Municipio,"-72,486023","5,72141"
15,BOYACÁ,15572,PUERTO BOYACÁ,Municipio,"-74,587782","5,976646"
15,BOYACÁ,15580,QUÍPAMA,Municipio,"-74,180033","5,52055"
15,BOYACÁ,15599,RAMIRIQUÍ,Municipio,"-73,334839","5,400303"
15,BOYACÁ,15600,RÁQUIRA,Municipio,"-73,632543","5,539136"
15,BOYACÁ,15621,RONDÓN,Municipio,"-73,208474","5,357378"
15,BOYACÁ,15632,SABOYÁ,Municipio,"-73,764456","5,697756"
15,BOYACÁ,15638,SÁCHICA,Municipio,"-73,542539","5,584305"
15,BOYACÁ,15646,SAMACÁ,Municipio,"-73,485589","5,492161"
15,BOYACÁ,15660,SAN EDUARDO,Municipio,"-73,077747","5,22401"
15,BOYACÁ,15664,SAN JOSÉ DE PARE,Municipio,"-73,545397","6,018924"
15,BOYACÁ,15667,SAN LUIS DE GACENO,Municipio,"-73,168076","4,81976"
15,BOYACÁ,15673,SAN MATEO,Municipio,"-72,555264","6,401683"
15,BOYACÁ,15676,SAN MIGUEL DE SEMA,Municipio,"-73,722009","5,518083"
