Código Departamento,Nombre Departamento,Código Municipio,Nombre Municipio,Tipo: Municipio / Isla / Área no municipalizada,longitud,Latitud
25,CUNDINAMARCA,25862,VERGARA,Municipio,"-74,346163","5,117258"
25,CUNDINAMARCA,25867,VIANÍ,Municipio,"-74,56132","4,875208"
25,CUNDINAMARCA,25871,VILLAGÓMEZ,Municipio,"-74,195145","5,273024"
25,CUNDINAMARCA,25873,VILLAPINZÓN,Municipio,"-73,595704","5,216393"
25,CUNDINAMARCA,25875,VILLETA,Municipio,"-74,469686","5,012754"
25,CUNDINAMARCA,25878,VIOTÁ,Municipio,"-74,523131","4,43935"
25,CUNDINAMARCA,25885,YACOPÍ,Municipio,"-74,33806","5,459272"
25,CUNDINAMARCA,25898,ZIPACÓN,Municipio,"-74,379566","4,759932"
25,CUNDINAMARCA,25899,ZIPAQUIRÁ,Municipio,"-73,994444","5,025477"
27,CHOCÓ,27001,QUIBDÓ,Municipio,"-76,638144","5,682166"
27,CHOCÓ,27006,ACANDÍ,Municipio,"-77,279951","8,512178"
27,CHOCÓ,27025,ALTO BAUDÓ,Municipio,"-76,974373","5,516221"
27,CHOCÓ,27050,ATRATO,Municipio,"-76,635674","5,531419"
27,CHOCÓ,27073,BAGADÓ,Municipio,"-76,416063","5,409681"
27,CHOCÓ,27075,BAHÍA SOLANO,Municipio,"-77,401359","6,222807"
27,CHOCÓ,27077,BAJO BAUDÓ,Municipio,"-77,365717","4,954576"
27,CHOCÓ,27099,BOJAYÁ,Municipio,"-76,886773","6,559708"
27,CHOCÓ,27135,EL CANTÓN DEL SAN PABLO,Municipio,"-76,726844","5,335321"
27,CHOCÓ,27150,CARMEN DEL DARIÉN,Municipio,"-76,970798","7,158294"
27,CHOCÓ,27160,CÉRTEGUI,Municipio,"-76,607619","5,371373"
27,CHOCÓ,27205,CONDOTO,Municipio,"-76,650683","5,091003"
27,CHOCÓ,27245,EL CARMEN DE ATRATO,Municipio,"-76,142112","5,899789"
27,CHOCÓ,27250,EL LITORAL DEL SAN JUAN,Municipio,"-77,363702","4,259564"
27,CHOCÓ,27361,ISTMINA,Municipio,"-76,68518","5,153946"
27,CHOCÓ,27372,JURADÓ,Municipio,"-77,762751","7,103619"
27,CHOCÓ,27413,LLORÓ,Municipio,"-76,545147","5,49789"
27,CHOCÓ,27425,MEDIO ATRATO,Municipio,"-76,783042","5,994935"
27,CHOCÓ,27430,MEDIO BAUDÓ,Municipio,"-76,950891","5,192471"
27,CHOCÓ,27450,MEDIO SAN JUAN,Municipio,"-76,694409","5,098291"
27,CHOCÓ,27491,NÓVITA,Municipio,"-76,609467","4,956063"
27,CHOCÓ,27493,NUEVO BELÉN DE BAJIRÁ,Municipio,"-76,71727","7,3719"
27,CHOCÓ,27495,NUQUÍ,Municipio,"-77,265507","5,709812"
27,CHOCÓ,27580,RÍO IRÓ,Municipio,"-76,472925","5,1863"
27,CHOCÓ,27600,RÍO QUITO,Municipio,"-76,740684","5,483667"
27,CHOCÓ,27615,RIOSUCIO,Municipio,"-77,113156","7,436704"
27,CHOCÓ,27660,SAN JOSÉ DEL PALMAR,Municipio,"-76,234227","4,896954"
27,CHOCÓ,27745,SIPÍ,Municipio,"-76,643453","4,65262"
27,CHOCÓ,27787,TADÓ,Municipio,"-76,558571","5,264873"
27,CHOCÓ,27800,UNGUÍA,Municipio,"-77,092538","8,04406"
27,CHOCÓ,27810,UNIÓN PANAMERICANA,Municipio,"-76,630143","5,281108"
41,HUILA,41001,NEIVA,Municipio,"-75,277327","2,935432"
41,HUILA,41006,ACEVEDO,Municipio,"-75,888706","1,805173"
41,HUILA,41013,AGRADO,Municipio,"-75,772022","2,25987"
41,HUILA,41016,AIPE,Municipio,"-75,239017","3,223996"
41,HUILA,41020,ALGECIRAS,Municipio,"-75,315389","2,521674"
41,HUILA,41026,ALTAMIRA,Municipio,"-75,788471","2,063841"
41,HUILA,41078,BARAYA,Municipio,"-75,054843","3,152204"
41,HUILA,41132,CAMPOALEGRE,Municipio,"-75,325748","2,686767"
41,HUILA,41206,COLOMBIA,Municipio,"-74,802815","3,376745"
41,HUILA,41244,ELÍAS,Municipio,"-75,938301","2,012854"
41,HUILA,41298,GARZÓN,Municipio,"-75,627057","2,196493"
41,HUILA,41306,GIGANTE,Municipio,"-75,547681","2,384031"
41,HUILA,41319,GUADALUPE,Municipio,"-75,757185","2,02426"
41,HUILA,41349,HOBO,Municipio,"-75,447697","2,580812"
41,HUILA,41357,ÍQUIRA,Municipio,"-75,634497","2,649359"
41,HUILA,41359,ISNOS,Municipio,"-76,217637","1,929467"
41,HUILA,41378,LA ARGENTINA,Municipio,"-75,979763","2,198496"
41,HUILA,41396,LA PLATA,Municipio,"-75,891254","2,389263"
41,HUILA,41483,NÁTAGA,Municipio,"-75,808756","2,5451"
41,HUILA,41503,OPORAPA,Municipio,"-75,995165","2,025088"
41,HUILA,41518,PAICOL,Municipio,"-75,773158","2,449651"
41,HUILA,41524,PALERMO,Municipio,"-75,435296","2,889649"
41,HUILA,41530,PALESTINA,Municipio,"-76,133251","1,723725"
41,HUILA,41548,PITAL,Municipio,"-75,804544","2,266618"
41,HUILA,41551,PITALITO,Municipio,"-76,049441","1,852631"
41,HUILA,41615,RIVERA,Municipio,"-75,258753","2,777586"
41,HUILA,41660,SALADOBLANCO,Municipio,"-76,044747","1,9934"
41,HUILA,41668,SAN AGUSTÍN,Municipio,"-76,27036","1,881081"
41,HUILA,41676,SANTA MARÍA,Municipio,"-75,586223","2,939603"
41,HUILA,41770,SUAZA,Municipio,"-75,79525","1,976051"
41,HUILA,41791,TARQUI,Municipio,"-75,823976","2,111325"
41,HUILA,41797,TESALIA,Municipio,"-75,730271","2,486364"
41,HUILA,41799,TELLO,Municipio,"-75,138773","3,067538"
41,HUILA,41801,TERUEL,Municipio,"-75,567034","2,740968"
41,HUILA,41807,TIMANÁ,Municipio,"-75,932167","1,974539"
41,HUILA,41872,VILLAVIEJA,Municipio,"-75,217174","3,218822"
41,HUILA,41885,YAGUARÁ,Municipio,"-75,518023","2,664694"
44,LA GUAJIRA,44001,RIOHACHA,Municipio,"-72,911795","11,528588"
44,LA GUAJIRA,44035,ALBANIA,Municipio,"-72,61232","11,151628"
44,LA GUAJIRA,44078,BARRANCAS,Municipio,"-72,793639","10,958669"
44,LA GUAJIRA,44090,DIBULLA,Municipio,"-73,307598","11,27155"
44,LA GUAJIRA,44098,DISTRACCIÓN,Municipio,"-72,887405","10,898414"
44,LA GUAJIRA,44110,EL MOLINO,Municipio,"-72,92673","10,653505"
44,LA GUAJIRA,44279,FONSECA,Municipio,"-72,846319","10,886734"
44,LA GUAJIRA,44378,HATONUEVO,Municipio,"-72,75904","11,068864"
44,LA GUAJIRA,44420,LA JAGUA DEL PILAR,Municipio,"-73,072638","10,511862"
44,LA GUAJIRA,44430,MAICAO,Municipio,"-72,242738","11,378535"
44,LA GUAJIRA,44560,MANAURE,Municipio,"-72,438739","11,773767"
44,LA GUAJIRA,44650,SAN JUAN DEL CESAR,Municipio,"-73,000629","10,769546"
44,LA GUAJIRA,44847,URIBIA,Municipio,"-72,265906","11,711904"
44,LA GUAJIRA,44855,URUMITA,Municipio,"-73,012507","10,560169"
44,LA GUAJIRA,44874,VILLANUEVA,Municipio,"-72,977583","10,608774"
47,MAGDALENA,47001,SANTA MARTA,Municipio,"-74,199829","11,204679"
47,MAGDALENA,47030,ALGARROBO,Municipio,"-74,061132","10,188059"
47,MAGDALENA,47053,ARACATACA,Municipio,"-74,186702","10,589791"
47,MAGDALENA,47058,ARIGUANÍ,Municipio,"-74,236515","9,847047"
47,MAGDALENA,47161,CERRO DE SAN ANTONIO,Municipio,"-74,868474","10,325531"
47,MAGDALENA,47170,CHIVOLO,Municipio,"-74,622242","10,026631"
47,MAGDALENA,47189,CIÉNAGA,Municipio,"-74,241286","11,006654"
47,MAGDALENA,47205,CONCORDIA,Municipio,"-74,83303","10,257314"
47,MAGDALENA,47245,EL BANCO,Municipio,"-73,97437","9,008503"
47,MAGDALENA,47258,EL PIÑÓN,Municipio,"-74,823094","10,402781"
47,MAGDALENA,47268,EL RETÉN,Municipio,"-74,268444","10,610488"
47,MAGDALENA,47288,FUNDACIÓN,Municipio,"-74,191453","10,514146"
47,MAGDALENA,47318,GUAMAL,Municipio,"-74,223689","9,144354"
47,MAGDALENA,47460,NUEVA GRANADA,Municipio,"-74,391841","9,80186"
47,MAGDALENA,47541,PEDRAZA,Municipio,"-74,9154","10,18825"
47,MAGDALENA,47545,PIJIÑO DEL CARMEN,Municipio,"-74,459034","9,331922"
47,MAGDALENA,47551,PIVIJAY,Municipio,"-74,613312","10,460707"
47,MAGDALENA,47555,PLATO,Municipio,"-74,784549","9,796713"
47,MAGDALENA,47570,PUEBLOVIEJO,Municipio,"-74,28253","10,994766"
47,MAGDALENA,47605,REMOLINO,Municipio,"-74,716172","10,701952"
47,MAGDALENA,47660,SABANAS DE SAN ÁNGEL,Municipio,"-74,213946","10,032536"
47,MAGDALENA,47675,SALAMINA,Municipio,"-74,794189","10,491229"
47,MAGDALENA,47692,SAN SEBASTIÁN DE BUENAVISTA,Municipio,"-74,351498","9,241656"
47,MAGDALENA,47703,SAN ZENÓN,Municipio,"-74,498992","9,245061"
47,MAGDALENA,47707,SANTA ANA,Municipio,"-74,566845","9,324294"
47,MAGDALENA,47720,SANTA BÁRBARA DE PINTO,Municipio,"-74,704667","9,432263"
47,MAGDALENA,47745,SITIONUEVO,Municipio,"-74,720021","10,775285"
47,MAGDALENA,47798,TENERIFE,Municipio,"-74,859783","9,898273"
47,MAGDALENA,47960,ZAPAYÁN,Municipio,"-74,716878","10,168297"
47,MAGDALENA,47980,ZONA BANANERA,Municipio,"-74,140091","10,763024"
50,META,50001,VILLAVICENCIO,Municipio,"-73,622601","4,126369"
50,META,50006,ACACÍAS,Municipio,"-73,766034","3,990413"
50,META,50110,BARRANCA DE UPÍA,Municipio,"-72,961083","4,566225"
50,META,50124,CABUYARO,Municipio,"-72,791768","4,286705"
50,META,50150,CASTILLA LA NUEVA,Municipio,"-73,687302","3,830005"
50,META,50223,CUBARRAL,Municipio,"-73,837999","3,793653"
50,META,50226,CUMARAL,Municipio,"-73,487052","4,270042"
50,META,50245,EL CALVARIO,Municipio,"-73,713325","4,352665"
50,META,50251,EL CASTILLO,Municipio,"-73,794225","3,563907"
50,META,50270,EL DORADO,Municipio,"-73,835264","3,739984"
50,META,50287,FUENTE DE ORO,Municipio,"-73,618121","3,462875"
50,META,50313,GRANADA,Municipio,"-73,705815","3,547147"
50,META,50318,GUAMAL,Municipio,"-73,768815","3,879657"
50,META,50325,MAPIRIPÁN,Municipio,"-72,135509","2,896617"
50,META,50330,MESETAS,Municipio,"-74,044328","3,382732"
50,META,50350,LA MACARENA,Municipio,"-73,78661","2,177143"
50,META,50370,URIBE,Municipio,"-74,351508","3,239634"
50,META,50400,LEJANÍAS,Municipio,"-74,023514","3,525115"
50,META,50450,PUERTO CONCORDIA,Municipio,"-72,760209","2,624006"
50,META,50568,PUERTO GAITÁN,Municipio,"-72,087649","4,314905"
50,META,50573,PUERTO LÓPEZ,Municipio,"-72,957324","4,09349"
50,META,50577,PUERTO LLERAS,Municipio,"-73,37385","3,272117"
50,META,50590,PUERTO RICO,Municipio,"-73,206314","2,939621"
50,META,50606,RESTREPO,Municipio,"-73,565408","4,259556"
50,META,50680,SAN CARLOS DE GUAROA,Municipio,"-73,242253","3,71065"
50,META,50683,SAN JUAN DE ARAMA,Municipio,"-73,875832","3,373728"
50,META,50686,SAN JUANITO,Municipio,"-73,676699","4,458181"
50,META,50689,SAN MARTÍN,Municipio,"-73,695812","3,701899"
50,META,50711,VISTAHERMOSA,Municipio,"-73,750966","3,125579"
52,NARIÑO,52001,PASTO,Municipio,"-77,278795","1,212352"
52,NARIÑO,52019,ALBÁN,Municipio,"-77,080712","1,474978"
52,NARIÑO,52022,ALDANA,Municipio,"-77,700564","0,882381"
52,NARIÑO,52036,ANCUYA,Municipio,"-77,514512","1,263276"
52,NARIÑO,52051,ARBOLEDA,Municipio,"-77,135467","1,503418"
52,NARIÑO,52079,BARBACOAS,Municipio,"-78,13765","1,671733"
52,NARIÑO,52083,BELÉN,Municipio,"-77,015619","1,595681"
52,NARIÑO,52110,BUESACO,Municipio,"-77,156463","1,381453"
52,NARIÑO,52203,COLÓN,Municipio,"-77,019777","1,643878"
52,NARIÑO,52207,CONSACÁ,Municipio,"-77,466136","1,207854"
52,NARIÑO,52210,CONTADERO,Municipio,"-77,549409","0,910458"
52,NARIÑO,52215,CÓRDOBA,Municipio,"-77,517897","0,854564"
52,NARIÑO,52224,CUASPUD CARLOSAMA,Municipio,"-77,728947","0,862978"
52,NARIÑO,52227,CUMBAL,Municipio,"-77,792505","0,906367"
52,NARIÑO,52233,CUMBITARA,Municipio,"-77,578616","1,647163"
52,NARIÑO,52240,CHACHAGÜÍ,Municipio,"-77,281869","1,360545"
52,NARIÑO,52250,EL CHARCO,Municipio,"-78,110217","2,479688"
52,NARIÑO,52254,EL PEÑOL,Municipio,"-77,438522","1,453567"
52,NARIÑO,52256,EL ROSARIO,Municipio,"-77,33417","1,745309"
52,NARIÑO,52258,EL TABLÓN DE GÓMEZ,Municipio,"-77,097101","1,427277"
52,NARIÑO,52260,EL TAMBO,Municipio,"-77,390772","1,407913"
52,NARIÑO,52287,FUNES,Municipio,"-77,448913","1,001159"
52,NARIÑO,52317,GUACHUCAL,Municipio,"-77,731589","0,959744"
52,NARIÑO,52320,GUAITARILLA,Municipio,"-77,549824","1,129574"
52,NARIÑO,52323,GUALMATÁN,Municipio,"-77,568701","0,919652"
52,NARIÑO,52352,ILES,Municipio,"-77,521227","0,96952"
52,NARIÑO,52354,IMUÉS,Municipio,"-77,496339","1,05506"
52,NARIÑO,52356,IPIALES,Municipio,"-77,646367","0,827732"
52,NARIÑO,52378,LA CRUZ,Municipio,"-76,970504","1,601318"
52,NARIÑO,52381,LA FLORIDA,Municipio,"-77,402882","1,29753"
52,NARIÑO,52385,LA LLANADA,Municipio,"-77,58091","1,472892"
52,NARIÑO,52390,LA TOLA,Municipio,"-78,189725","2,398999"
52,NARIÑO,52399,LA UNIÓN,Municipio,"-77,131316","1,600219"
52,NARIÑO,52405,LEIVA,Municipio,"-77,306135","1,934453"
52,NARIÑO,52411,LINARES,Municipio,"-77,523953","1,350814"
52,NARIÑO,52418,LOS ANDES,Municipio,"-77,521303","1,494587"
52,NARIÑO,52427,MAGÜÍ,Municipio,"-78,182924","1,765633"
52,NARIÑO,52435,MALLAMA,Municipio,"-77,864549","1,141037"
52,NARIÑO,52473,MOSQUERA,Municipio,"-78,452992","2,507139"
52,NARIÑO,52480,NARIÑO,Municipio,"-77,357972","1,288979"
52,NARIÑO,52490,OLAYA HERRERA,Municipio,"-78,325814","2,347457"
52,NARIÑO,52506,OSPINA,Municipio,"-77,566082","1,058433"
52,NARIÑO,52520,FRANCISCO PIZARRO,Municipio,"-78,658361","2,040629"
52,NARIÑO,52540,POLICARPA,Municipio,"-77,458686","1,627196"
52,NARIÑO,52560,POTOSÍ,Municipio,"-77,573003","0,806639"
52,NARIÑO,52565,PROVIDENCIA,Municipio,"-77,596794","1,237814"
52,NARIÑO,52573,PUERRES,Municipio,"-77,504211","0,885125"
52,NARIÑO,52585,PUPIALES,Municipio,"-77,636042","0,870442"
52,NARIÑO,52612,RICAURTE,Municipio,"-77,995153","1,212492"
52,NARIÑO,52621,ROBERTO PAYÁN,Municipio,"-78,245716","1,697492"
52,NARIÑO,52678,SAMANIEGO,Municipio,"-77,594341","1,335438"
52,NARIÑO,52683,SANDONÁ,Municipio,"-77,47313","1,283438"
52,NARIÑO,52685,SAN BERNARDO,Municipio,"-77,0475","1,513762"
52,NARIÑO,52687,SAN LORENZO,Municipio,"-77,21542","1,503362"
52,NARIÑO,52693,SAN PABLO,Municipio,"-77,013984","1,669429"
52,NARIÑO,52694,SAN PEDRO DE CARTAGO,Municipio,"-77,11941","1,551572"
52,NARIÑO,52696,SANTA BÁRBARA,Municipio,"-77,979916","2,449653"
52,NARIÑO,52699,SANTACRUZ,Municipio,"-77,677035","1,222589"
52,NARIÑO,52720,SAPUYES,Municipio,"-77,62028","1,037536"
52,NARIÑO,52786,TAMINANGO,Municipio,"-77,2808","1,570358"
52,NARIÑO,52788,TANGUA,Municipio,"-77,393735","1,09482"
52,NARIÑO,52835,SAN ANDRÉS DE TUMACO,Municipio,"-78,764073","1,807399"
52,NARIÑO,52838,TÚQUERRES,Municipio,"-77,61672","1,085044"
52,NARIÑO,52885,YACUANQUER,Municipio,"-77,400169","1,115937"
54,NORTE DE SANTANDER,54001,SAN JOSÉ DE CÚCUTA,Municipio,"-72,508178","7,905725"
54,NORTE DE SANTANDER,54003,ÁBREGO,Municipio,"-73,221722","8,081616"
54,NORTE DE SANTANDER,54051,ARBOLEDAS,Municipio,"-72,798952","7,642985"
54,NORTE DE SANTANDER,54099,BOCHALEMA,Municipio,"-72,64701","7,612192"
54,NORTE DE SANTANDER,54109,BUCARASICA,Municipio,"-72,868231","8,041299"
54,NORTE DE SANTANDER,54125,CÁCOTA,Municipio,"-72,642059","7,268705"
54,NORTE DE SANTANDER,54128,CÁCHIRA,Municipio,"-73,048983","7,741248"
54,NORTE DE SANTANDER,54172,CHINÁCOTA,Municipio,"-72,601162","7,603112"
54,NORTE DE SANTANDER,54174,CHITAGÁ,Municipio,"-72,665468","7,138187"
54,NORTE DE SANTANDER,54206,CONVENCIÓN,Municipio,"-73,3372","8,470374"
54,NORTE DE SANTANDER,54223,CUCUTILLA,Municipio,"-72,772816","7,539633"
54,NORTE DE SANTANDER,54239,DURANIA,Municipio,"-72,658491","7,714804"
54,NORTE DE SANTANDER,54245,EL CARMEN,Municipio,"-73,446687","8,510579"
54,NORTE DE SANTANDER,54250,EL TARRA,Municipio,"-73,09614","8,574281"
54,NORTE DE SANTANDER,54261,EL ZULIA,Municipio,"-72,604717","7,938572"
54,NORTE DE SANTANDER,54313,GRAMALOTE,Municipio,"-72,787233","7,916946"
54,NORTE DE SANTANDER,54344,HACARÍ,Municipio,"-73,145997","8,321506"
54,NORTE DE SANTANDER,54347,HERRÁN,Municipio,"-72,483519","7,506541"
54,NORTE DE SANTANDER,54377,LABATECA,Municipio,"-72,495983","7,298414"
54,NORTE DE SANTANDER,54385,LA ESPERANZA,Municipio,"-73,328126","7,639839"
54,NORTE DE SANTANDER,54398,LA PLAYA,Municipio,"-73,239986","8,21124"
54,NORTE DE SANTANDER,54405,LOS PATIOS,Municipio,"-72,505612","7,833186"
54,NORTE DE SANTANDER,54418,LOURDES,Municipio,"-72,832376","7,945631"
54,NORTE DE SANTANDER,54480,MUTISCUA,Municipio,"-72,747169","7,300469"
54,NORTE DE SANTANDER,54498,OCAÑA,Municipio,"-73,35607","8,248574"
54,NORTE DE SANTANDER,54518,PAMPLONA,Municipio,"-72,647714","7,372802"
54,NORTE DE SANTANDER,54520,PAMPLONITA,Municipio,"-72,639111","7,436745"
54,NORTE DE SANTANDER,54553,PUERTO SANTANDER,Municipio,"-72,411363","8,359993"
54,NORTE DE SANTANDER,54599,RAGONVALIA,Municipio,"-72,476708","7,577861"
54,NORTE DE SANTANDER,54660,SALAZAR,Municipio,"-72,813064","7,773683"
54,NORTE DE SANTANDER,54670,SAN CALIXTO,Municipio,"-73,208622","8,40214"
54,NORTE DE SANTANDER,54673,SAN CAYETANO,Municipio,"-72,625459","7,875695"
54,NORTE DE SANTANDER,54680,SANTIAGO,Municipio,"-72,716203","7,865856"
54,NORTE DE SANTANDER,54720,SARDINATA,Municipio,"-72,800577","8,082105"
54,NORTE DE SANTANDER,54743,SILOS,Municipio,"-72,757128","7,204736"
54,NORTE DE SANTANDER,54800,TEORAMA,Municipio,"-73,28707","8,438134"
54,NORTE DE SANTANDER,54810,TIBÚ,Municipio,"-72,734496","8,639891"
54,NORTE DE SANTANDER,54820,TOLEDO,Municipio,"-72,481915","7,307692"
54,NORTE DE SANTANDER,54871,VILLA CARO,Municipio,"-72,973601","7,914244"
54,NORTE DE SANTANDER,54874,VILLA DEL ROSARIO,Municipio,"-72,469758","7,847672"
63,QUINDÍO,63001,ARMENIA,Municipio,"-75,680786","4,53598"
63,QUINDÍO,63111,BUENAVISTA,Municipio,"-75,739572","4,360029"
63,QUINDÍO,63130,CALARCÁ,Municipio,"-75,646085","4,520982"
63,QUINDÍO,63190,CIRCASIA,Municipio,"-75,636533","4,617759"
63,QUINDÍO,63212,CÓRDOBA,Municipio,"-75,687866","4,392485"
63,QUINDÍO,63272,FILANDIA,Municipio,"-75,658387","4,674338"
63,QUINDÍO,63302,GÉNOVA,Municipio,"-75,790402","4,206641"
63,QUINDÍO,63401,LA TEBAIDA,Municipio,"-75,786887","4,453755"
63,QUINDÍO,63470,MONTENEGRO,Municipio,"-75,749827","4,565057"
63,QUINDÍO,63548,PIJAO,Municipio,"-75,703329","4,335036"
63,QUINDÍO,63594,QUIMBAYA,Municipio,"-75,765074","4,624387"
63,QUINDÍO,63690,SALENTO,Municipio,"-75,570844","4,637157"
66,RISARALDA,66001,PEREIRA,Municipio,"-75,719711","4,804985"
66,RISARALDA,66045,APÍA,Municipio,"-75,942356","5,106526"
66,RISARALDA,66075,BALBOA,Municipio,"-75,958663","4,949096"
66,RISARALDA,66088,BELÉN DE UMBRÍA,Municipio,"-75,868334","5,200793"
66,RISARALDA,66170,DOSQUEBRADAS,Municipio,"-75,675371","4,833131"
66,RISARALDA,66318,GUÁTICA,Municipio,"-75,799005","5,315367"
66,RISARALDA,66383,LA CELIA,Municipio,"-76,0032","5,002787"
66,RISARALDA,66400,LA VIRGINIA,Municipio,"-75,880394","4,896624"
66,RISARALDA,66440,MARSELLA,Municipio,"-75,73879","4,935771"
66,RISARALDA,66456,MISTRATÓ,Municipio,"-75,882886","5,297039"
66,RISARALDA,66572,PUEBLO RICO,Municipio,"-76,030801","5,222043"
66,RISARALDA,66594,QUINCHÍA,Municipio,"-75,730431","5,340456"
66,RISARALDA,66682,SANTA ROSA DE CABAL,Municipio,"-75,623268","4,876271"
66,RISARALDA,66687,SANTUARIO,Municipio,"-75,964628","5,074911"
